,,,,,,,,,,,
Fidelity National Information Services Inc (FIS US) - Adjusted,,,,,,,,,,,
,,,,,,,,,,,
In Millions of USD except Per Share,,FY 2013,FY 2014,FY 2015,FY 2016,FY 2017,FY 2018,FY 2019,Last 12M,FY 2020 Est,FY 2021 Est
12 Months Ending,,12/31/2013,12/31/2014,12/31/2015,12/31/2016,12/31/2017,12/31/2018,12/31/2019,09/30/2020,12/31/2020,12/31/2021
Revenue,SALES_REV_TURN,"6,063.4","6,413.0","6,596.0","8,831.0","8,668.0","8,423.0","10,333.0","12,578.0","12,573.3","13,627.5"
    + Sales & Services Revenue,IS_SALES_AND_SERVICES_REVENUES,"6,063.4","6,413.0","6,596.0","8,831.0","8,668.0","8,423.0","10,333.0","12,578.0",,
  - Cost of Revenue,IS_COGS_TO_FE_AND_PP_AND_G,"4,076.6","4,318.0","4,395.0","5,895.0","5,794.0","5,569.0","6,610.0","8,225.0",,
    + Cost of Goods & Services,IS_COG_AND_SERVICES_SOLD,"4,076.6","4,318.0","4,395.0","5,895.0","5,794.0","5,569.0","6,610.0","8,225.0",,
Gross Profit,GROSS_PROFIT,"1,986.8","2,095.0","2,201.0","2,936.0","2,874.0","2,854.0","3,723.0","4,353.0","4,572.0","5,382.4"
  + Other Operating Income,IS_OTHER_OPER_INC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
  - Operating Expenses,IS_OPERATING_EXPN,776.8,793.5,883.0,"1,584.0","1,319.0","1,085.0","1,893.0","2,775.0",,
"    + Selling, General & Admin",IS_SG&A_EXPENSE,767.6,793.5,"1,102.0","1,707.0","1,442.0","1,301.0","2,667.0","3,845.0",,
    + Research & Development,IS_OPEX_R&D,0.0,0.0,0.0,0.0,0.0,0.0,Ñ,,,
    + Other Operating Expense,IS_OTHER_OPERATING_EXPENSES,9.2,0.0,-219.0,-123.0,-123.0,-216.0,-774.0,"-1,070.0",,
Operating Income (Loss),IS_OPER_INC,"1,210.0","1,301.5","1,318.0","1,352.0","1,555.0","1,769.0","1,830.0","1,578.0","3,197.6","3,901.0"
  - Non-Operating (Income) Loss,IS_NONOP_INCOME_LOSS,178.5,163.1,136.0,193.0,257.0,353.0,458.0,310.0,,
"    + Interest Expense, Net",IS_NET_INTEREST_EXPENSE,188.2,158.0,183.0,383.0,337.0,297.0,337.0,347.0,,
    + Interest Expense,IS_INT_EXPENSE,198.6,173.0,199.0,403.0,359.0,314.0,389.0,347.0,,
    - Interest Income,IS_INT_INC,10.4,15.0,16.0,20.0,22.0,17.0,52.0,0.0,,
    + Foreign Exch (Gain) Loss,IS_FOREIGN_EXCH_LOSS,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
    + (Income) Loss from Affiliates,INCOME_LOSS_FROM_AFFILIATES,0.0,Ñ,Ñ,Ñ,Ñ,Ñ,Ñ,,,
