Microchip Technology Inc (MCHP US) - Standardized,,,,,,,,,,
,,,,,,,,,,
In Millions of USD except Per Share,FY 2011,FY 2012,FY 2013,FY 2014,FY 2015,FY 2016,FY 2017,FY 2018,FY 2019,FY 2020
12 Months Ending,3/31/2011,3/31/2012,3/31/2013,3/31/2014,3/31/2015,3/31/2016,3/31/2017,3/31/2018,3/31/2019,3/31/2020
Total Assets,,,,,,,,,,
"  + Cash, Cash Equivalents & STI","1,243.50","1,459.00","1,578.60","1,344.80","1,958.90","2,446.00","1,302.80","2,196.60",430.9,403
    + Cash & Cash Equivalents,703.9,635.8,528.3,466.6,607.8,"2,092.80",908.7,901.3,428.6,401
    + ST Investments,539.6,823.3,"1,050.30",878.2,"1,351.10",353.3,394.1,"1,295.30",2.3,2
  + Accounts & Notes Receiv,181.2,170.2,230,242.4,273.9,286.5,471.2,555.6,873.8,919.2
"    + Accounts Receivable, Net",181.2,170.2,230,242.4,273.9,286.5,471.2,555.6,873.8,919.2
"    + Notes Receivable, Net",0,0,0,0,0,0,0,0,0,0
  + Inventories,180.8,217.3,242.3,262.7,279.5,306.8,417.2,476.2,711.7,685.7
    + Raw Materials,8.2,8.1,9,9.7,13.3,12.2,14.4,26,74.5,92.3
    + Work In Process,141.5,139,181.8,179.7,197.6,208.3,268.3,311.8,413,441.7
    + Finished Goods,31.2,70.2,51.6,73.3,68.6,86.4,134.5,138.4,224.2,151.7
    + Other Inventory,0,0,0,0,0,0,0,0,0,0
  + Other ST Assets,169.5,169.4,185.5,119.5,152.4,57.4,113.8,127.9,198.4,209.3
    + Prepaid Expenses,22.2,25.7,37.4,31.8,34.7,42,41.3,0,0,—
    + Derivative & Hedging Assets,0,0,0,0,0,0,0,0,0,0
    + Assets Held-for-Sale,—,—,—,—,14,0,6.4,0,0,0
    + Deferred Tax Assets,88.8,91.2,80.7,67.5,71,0,—,—,—,—
    + Misc ST Assets,58.4,52.5,67.4,20.2,32.6,15.4,66.1,127.9,198.4,209.3
Total Current Assets,"1,775.00","2,015.90","2,236.40","1,969.40","2,664.60","3,096.70","2,305.00","3,356.30","2,214.80","2,217.20"
"  + Property, Plant & Equip, Net",540.5,516.6,514.5,532,581.6,609.4,683.3,767.9,996.7,995.6
"    + Property, Plant & Equip","1,829.70","1,818.60","1,897.70","2,001.00","2,142.40","2,267.30","2,452.30","2,644.10","2,945.70","3,085.60"
    - Accumulated Depreciation,"1,289.20","1,301.90","1,383.10","1,469.10","1,560.80","1,657.90","1,769.00","1,876.20","1,949.00","2,090.00"
  + LT Investments & Receivables,464.8,328.6,257.5,798.7,383.3,118.5,107.5,0,0,0
